"sms","DRAFT","","0989910469","","2015.06.24 17:11","","allo"
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 15:39","","Abon désolé"
"sms","SENT,READ","","+33650000001","","2015.06.24 15:26","","Tu ivne eceorn de m�� elt "
"sms","SENT,READ","","+33650000001","","2015.06.24 15:19","","B g nfii ud upco "
"sms","SENT,READ","","+33650000001","","2015.06.24 14:42","","Il ons 25 à nlvaol ��t epsonnre �� mruso nu emc ud ousnoba av à at orgtet "
"sms","SENT,READ","","+33650000001","","2015.06.24 14:41","","J'ai uerc lol nob pipi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 14:35","","C miim je t'aime"
"sms","SENT,READ","","+33650000001","","2015.06.24 14:15","","Si ut voi qeu éj et rep sap iaf moi sonrne "
"sms","SENT,READ","","+33650000001","","2015.06.24 14:14","","Jé sius �n� itran de nesrep �� tteec rs�oei� ��n ibeto tno erremip airebs sd le ouc "
"sms","SENT,READ","","+33650000001","","2015.06.24 11:38","","Ok xbs "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 11:37","","Je ii�nf�r pa a iidm je tpal ank g infi bxs att"
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 11:36","","Oui"
"sms","SENT,READ","","+33650000001","","2015.06.24 11:34","","Bonjour sEt ec euq c'est lboseips eadinm iatmn 9h"
"sms","SENT,READ","","+33650000001","","2015.06.24 10:35","","Lollllllllllllll"
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 10:34","","Mais c �a� ki é bon no onmi je opuiarsr te vuerelso ptdr"
"sms","SENT,READ","","+33650000001","","2015.06.24 10:25","","Tu m'étonne que ta aml "
"sms","SENT,READ","","+33650000001","","2015.06.24 10:24","","Oki sibsuso "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 10:23","","C ��jéd ça et ej t'envoie enu foot ed ce ke ej diot o�ptr� xbs apmutar"
"sms","SENT,READ","","+33650000001","","2015.06.24 10:15","","Oui viaj pas iearf dgnra ochse ce nmtia �� par omn osin de ucevxhe isam bno "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 10:13","","C enib ça omn amour"
"sms","SENT,READ","","+33650000001","","2015.06.24 10:06","","Jsuis ueobtd �t� j'ai nom eusamq sd uen rehue éj l'enlev "
"sms","SENT,READ","","+33650000001","","2015.06.24 06:44","","Bsx lllllllllllollll "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 06:44","","Bsx omn ange"
"sms","SENT,READ","","+33650000001","","2015.06.24 06:43","","Oui al jé vosi is mje drnore snino sd 30 inm ebdotu rogs issuosb yt ynutbo ed moi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 06:42","","Oui kiitetn te oui il VO mxeui rca snnoi tu rsrea eneocr + ifgau�t� bsx"
